title,price,rating
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.65Kg), 82H802XVIN  ","33,990",
"MSI Katana GF66, Intel 11th Gen. i7-11800H, 40CM FHD 144Hz Gaming Laptop Windows 11 Home/NVIDIA RTX 3060/Black/2.25Kg, 11UE-861IN  ","86,990",
"HP Chromebook x360 Intel Celeron N4120 14 inch(35.6 cm) Micro-Edge, Touchscreen, 2-in-1 Laptop (4GB RAM/64GB eMMC/Chrome OS 64/UHD Graphics,1.49kg), 14a-ca0504TU  ","28,490",
"Dell Inspiron AMD 5515 15.6"" FHD Display Laptop Windows 10 (R5-5500U / 8GB / 512GB SSD / Integrated Graphics / Win10 + MSO / Backlit KB + FPR / Silver) D560557WIN9S  ","48,990",
"HP EliteBook 830 G5 Laptop 13.3"" FHD | 1.7GHz Intel Core i5-8350U Quad-Core | 8GB DDR4 | 256GB SSD | Windows 10 Pro (Renewed)  ","29,800",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
Acer Aspire 3 AMD A3020e Dual Core Processor (4GB RAM/256GB SSD/Windows 11 Home/AMD Radeon Graphics/Black/1.9 Kg) A314-22 with 14 inches (35.5 cm) HD Laptop  ,"22,900",
"HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches(39cm) Laptop, FHD, IPS, Micro-Edge, Anti-Glare Display/Intel Iris Xe Graphics/Alexa Built- in/Windows 11 Home/1.75kg, 15s-du3517TU  ","55,500",
"Apple 2021 MacBook Pro (16-inch/41.05 cm, M1 Max chip with 10‑core CPU and 32‑core GPU, 32GB RAM, 1TB SSD) - Silver  ","3,19,990",4.7 out of 5 stars
"MSI Vector GP66, Intel 12th Gen. i7-12700H, 40CM FHD 240Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Nvidia RTX3060 6GB GDDR6/Black/2.38Kg), 12UEO-646IN  ","1,28,000",4.4 out of 5 stars
"Samsung Galaxy Book2 (NP750) Intel 12th Gen core i5 39.6cm (15.6"") FHD Thin & Light Laptop (8 GB/512 GB/Windows 11/MS Office/Backlit Keyboard/Finger Print Reader/Silver/1.55Kg), NP750XED-KC1IN  ","61,490",
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 5600H 15.6"" (39.62cm) FHD IPS 120Hz Gaming Laptop 8GB/256GB SSD+1TB/ Windows 11 Home /NVIDIA GTX 1650 4GB/Alexa/3 Month Game Pass/Shadow Black/2.2Kg, 82K201Y9IN  ","54,500",
"Dell New Inspiron 3511 Laptop,11th Gen Intel Core I3-1115G4, Windows 11 + MSO'21, 8Gb, 512Gb SSD, 15.6"" (39.62Cms) FHD WVA Ag, Platinum Silver (D560749Win9S, 1.8Kgs)  ","42,849",
"MSI Cyborg 15, Intel 12th Gen. i7-12650H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4050, 6GB GDDR6/Translucent Black/1.98Kg), A12VE-070IN  ","1,20,455",
"MSI Raider GE78HX, Intel 13th Gen. i9-13980HX, 43CM QHD+ 240Hz Gaming Laptop (64GB/2TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4090, 16GB GDDR6/Black/3.1Kg), 13VI-087IN  ","5,35,051",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 30‑core GPU: 33.74 cm (14.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,09,900",
Acer Extensa 15 Lightweight Laptop Intel Core i5 11th Gen Processor - (8 GB/ 512 GB SSD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display  ,"42,990",
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office  ","54,990",
"(Renewed) DELL LATITUDE 7490, Windows 10 Pro, Intel Core I5 8TH GEN/8GB/512GB SSD/WEBCAM/14'' (35 cm) Non Touch with Warranty  ","23,756",
"Lenovo V15 G3 Intel Core i3-1215U 12th Gen Thin and Light Laptop/ 8GB DDR4 3200 Ram / 512 GB SSD PCIe/Windows 11/Integrated Graphics /15.6"" FHD Display / 1 Year Warranty  ","37,999",
"Infinix X1 Slim Series Core i3 10th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL21 Thin and Light Laptop (14 inch, Aurora Green, 1.24 kg)  ","30,490",
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office  ","54,990",4.3 out of 5 stars
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office  ","54,990",
"Lenovo IdeaPad Slim 5 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit/FPR/3months Game Pass/Graphite Grey/1.66Kg), 82FG01B5IN  ","57,878",
"Acer Nitro 5 12th Gen Intel Core Intel Core i5-12500H Processor 15.6-inch (39.62 cms) FHD 144 Hz Gaming Laptop (16 GB RAM/RTX 3050 Graphics/512 GB SSD/Windows 11 Home/2.5 Kgs/RGB Backlit), AN515-58  ","82,990",4.3 out of 5 stars
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800N2IN  ","36,158",
"Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVIDIA GTX 1650/120Hz/Win 11/Backlit/3months Game Pass/Shadow Black/2.25Kg), 82K10198IN  ","55,937",
"Lenovo ThinkPad E14 Intel Core i3 12th Gen 14"" FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/MS Office H&S 2021/FPR/Black/1.59 kg), 21E3S0AV00  ","48,990",
"(Renewed) HP Chromebook C640 10th Gen Intel Core i5 Thin & Light FHD Laptop (8 GB DDR4 RAM/64 GB eMMC SSD + 128 GB MicroSD Card/14"" (35.6 cm) FHD/Chrome OS/WiFi/Bluetooth/Webcam/Intel Graphics)  ","23,999",
"(Renewed) Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN  ",,
"(Renewed) Lenovo Thinkpad Laptop x270 Intel Core i7-7th Gen Processor , 16 GB Ram & 1TB SSD, 12.5 Inches FHD 1080p 1.43KG Light Weight Notebook Computer  ","31,990",
HP 240 G8 689U3PA 14 inch Laptop Core i5-1135G7/8 GB /512 GB PCIe® NVMe™ SSD /Intel® Iris® Xᵉ Graphics/Windows 11/Black/1 Year Warranty  ,"48,990",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
Acer Aspire 3 AMD A3020e Dual Core Processor (4GB RAM/256GB SSD/Windows 11 Home/AMD Radeon Graphics/Black/1.9 Kg) A314-22 with 14 inches (35.5 cm) HD Laptop  ,"22,900",
"(Renewed) Lenovo ThinkPad T450 Intel Core i5-5300U 14 inches Business Laptop Computer, 8GB RAM, 256GB SSD, Windows 10, 1.1925Kg, 1.1925Kg  ","16,995",
"Dell New 14"" Latitude 3420- i3 11th Gen || 8 GB || 256 GB SSD || 14"" HD 1920 x 1080 Pixels || Ubuntu-Dos || 1 Year Onsite with ADP Warranty  ","34,900",
Xiaomi NoteBook Pro 120 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Iris Xe Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/Fingerprint Sensor/1.45Kg)  ,"64,999",
"HP Victus AMD Ryzen 7-5800H 15.6 inch(39.6 cm) FHD Gaming Laptop (16GB RAM/512GB SSD/RTX 3050 4GB Graphics/144Hz/9ms Response Time/Win 11/MSO/Backlit KB/B&O Audio/Xbox Pass(30 Day)),15-fb0053AX  ","86,070",
"HP 15s-11th Gen Intel Core i3 15.6 Laptop (8GB RAM/512GB SSD, FHD, Micro-Edge, Anti-Glare Display UHD Graphics/Alexa/Windows 11/ Dual Speakers/Fast Charge/Win 11/Backlit/MS Office) 15s- fr2512TU  ","41,490",
"Samsung Galaxy Book3 Pro 360 Intel 13th Gen i5 EvoTM 40.62cm(16"") Touchscreen 2-in-1 3K Display, 120Hz, Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/S-Pen/Graphite/1.6Kg), NP960QFG-KA2IN  ","1,55,990",
HP Pavilion Aero AMD Ryzen 5 7535U 13.3 inch(33.8cm) WUXGA IPS Micro-Edge Laptop(16GB RAM/512GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/B&O/FPR/Alexa/Rose Gold/970 Grams) 13-be2056AU  ,"71,490",4.3 out of 5 stars
"Lenovo IdeaPad Slim 3 Chromebook Intel Celeron N4020 14'' (35.56cm) FHD Thin & Light Laptop (4GB/64GB eMMC/Chrome OS/Upto 10hr Battery/2W x2 HD Speaker/Platinum Grey/1.4Kg), 82C1002EHA  ","21,790",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 30‑core GPU: 33.74 cm (14.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,09,900",
Acer Extensa 15 Lightweight Laptop Intel Core i5 11th Gen Processor - (8 GB/ 512 GB SSD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display  ,"42,990",
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office  ","54,990",
"Acer Swift 3 T&L Laptop Intel EVO Core i5 12th Gen Processor- (8GB/512GB/Win11/MS Office/1.2kg/Backlit Keyboard/FP Reader) SF314-512 with 35.6 cm (14"") FHD IPS Display,Flat Rs: 2000 of All Bank Cards  ","64,250",
"(Renewed) Dell Latitude Laptop E6420 Intel Core i5 - 2520m @ 2.5Ghz Processor , 8 GB Ram & 256 GB SSD, Windows 10 Pro, 14 Inches (35 cm) Notebook Computer  ","18,180",
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 5700U 15.6""(39.62cm) FHD IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/Fingerprint/HD Camera/3 Month Game Pass/Graphite Grey/1.66Kg), 82LN00JSIN  ","65,518",4.3 out of 5 stars
"HP 245 G8 Laptop PC with AMD Ryzen 3 3250U/8 GB DDR4 RAM/512 GB PCIe® NVMe™ SSD/AMD Radeon™ Graphics/35.6 cm (14"" inch)/DOS/Matte Black/1.5 KG/1 Year Onsite Warranty  ","27,999",4.5 out of 5 stars
"(Renewed) HP Intel 6th Gen Core i5-6267U 14.5-Inch (36.83 cms) HD (1366 X 768) MP Laptop (8 GB/500 GB HDD/Windows 10 Pro/MS Office 2019 /Intel/Silver/2.20 Kg), 840 G3  ","18,915",
"Dell Inspiron 3520 Laptop,12th Gen Intel Core i5-1235U, Windows 11 + MSO'21, 8GB, 1TB HDD+ 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Backlit KB, Silver (D560917WIN9S, 1.65Kgs)  ","60,490",
Lenovo S14 Gen 3 12th Gen Intel Core i5-1235U / 16GB DDR4 Ram/ 512 GB SSD PCIe / 14.0 FHD 3.0mm Display / Windows 11 / MS-OFFICE / Integrated Graphics / FingerPrint Lock / Backlit Keyboard / 3YR Premium Warranty  ,"57,999",
"Lenovo V15 Intel i3-1115G4 3.0Ghz 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop,1YR ADP (4GB/256GB SSD/DOS/Iron Grey/1.7 Kg), 82KBA002IH  ","29,400",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
Acer Aspire 3 AMD A3020e Dual Core Processor (4GB RAM/256GB SSD/Windows 11 Home/AMD Radeon Graphics/Black/1.9 Kg) A314-22 with 14 inches (35.5 cm) HD Laptop  ,"22,900",
"(Renewed) Lenovo Thinkpad L450 5th Gen Intel Core i5 HD Laptop (16 GB RAM/512 GB SSD/14"" (35.6 cm)/Windows 10 Pro/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)  ","19,724",
Lenovo V15 Intel Celeron N4020 15.6 inches HD Laptop (4GB/256GB SSD/Windows 11/Ms-Office/Platinum Grey/1.7Kg)  ,"22,999",
"(Renewed) Dell Windows 10 Pro Latitude Ultralight Laptop 7370 Intel Core i7 Mobile-6th Gen - M7-6Y75 Processor , 8 GB Ram & 128 GB SSD, 13.3 inches FHD Screen 1.18 kg Notebook Computer  ","22,989",
"Lenovo IdeaPad 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8 GB/512GB SDD/Windows 11/MS Office 2021/2Yr Warranty/Platinum Grey/1.5Kg), 81X700F7IN  ","39,990",
"(Renewed) Lenovo Thin & Light Thinkpad Laptop T460s Intel Core i5 - 6300u Processor, 16 GB Ram & 512 GB SSD, Win 10 14 inches Ultra Thin & Light Notebook Computer  ","23,046",
"Dell Inspiron 3520 Laptop,12th Gen Intel Core i5-1235U, Windows 11 + MSO'21, 8GB, 1TB HDD + 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Black (D560900WIN9B, 1.65Kgs)  ","57,990",
"(Renewed) DELL Vostro 3400 Core i3 11th gen Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch HD Screen, Windows 11 (Upgraded), MS Office, Grey, Slim  ","25,999",
"Lenovo IdeaPad Slim 1 Intel Celeron N4020 4th Gen 11.6'' (29.46cm) HD Thin & Light Laptop (4GB/256GB SSD/Windows 11/Office 2021/3months Game Pass/Platinum Grey/1.2Kg), 81VT009UIN  ","35,999",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 30‑core GPU: 33.74 cm (14.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,09,900",
Acer Extensa 15 Lightweight Laptop Intel Core i5 11th Gen Processor - (8 GB/ 512 GB SSD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display  ,"42,990",
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office  ","54,990",
"ASUS ROG Zephyrus G15(2022), 15.6"" (39.62 cms) 2K WQHD 240Hz/3ms, AMD Ryzen 9 6900HS, 8GB RTX 3070 Ti, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Gray/1.9 Kg), GA503RW-LN067WS  ","1,89,990",
"ASUS Vivobook 15, 15.6-inch (39.62 cms) FHD, AMD Ryzen 7 3700U, Thin and Light Laptop (16GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Silver/1.8 kg), M515DA-BQ722WS  ","49,990",
"ASUS VivoBook 14 (2021), Intel Core i5-1135G7 11th Gen, 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/256GB SSD/Office 2021/Windows 11/Integrated Graphics/Silver/1.6 Kg), X415EA-EB502WS  ","45,990",
"(Renewed) DELL Latitude 5490 Core i5 7th Gen Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim  ","27,050",
"(Renewed) Dell E7450 Latitude 14 Inches Laptop (5th Gen Intel Core i5 - 5300u /16 GB/256 GB SSD/Windows 10 Pro), Black  ","18,853",
"(Renewed) Dell Intel Core i3 4005U 14-Inch (35.56 cms) HD (1366 X 768) Pixels Laptop (4 GB/128 GB SSD/Windows 10 Pro/Intel/Grey/1.75 Kg), 3340-i3-4-128  ","15,430",
"MSI Katana GF66, Intel 12th Gen. i7-12650H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Nvidia RTX3060 6GB GDDR6/Black/2.25Kg), 12UE-1002IN  ","1,06,261",
"ASUS Vivobook Pro 16, Intel Core i9 11th Gen, 16"" (40.64 cm) FHD+ 120Hz, Thin & Light Laptop (16GB/512GB SSD/4GB RTX 3050/Win 11/Office 2021/Alexa/Backlit KB/FP Sensor/Silver/1.9 kg), K6602HC-N1902WS  ","89,990",
Acer Aspire 3 AMD A3020e Dual Core Processor (4GB RAM/256GB SSD/Windows 11 Home/AMD Radeon Graphics/Black/1.9 Kg) A314-22 with 14 inches (35.5 cm) HD Laptop  ,"22,900",
"Fujitsu CH Intel Evo Core i5 11th Gen 13.3â€ FHD IGZO Panel 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit/2Yr Warranty/Brown/988gm),4ZR1H03553  ","54,990",
"Lenovo Ideapad Gaming 3 AMD Ryzen 5 5600H 15.6"" (39.62cm) FHD IPS Gaming Laptop (16GB/512GB SSD/4GB NVIDIA RTX 3050/120Hz/Win 11/Office 2021/Backlit/3months Game Pass/Shadow Black/2.25Kg), 82K201ULIN  ","68,928",4.3 out of 5 stars
"Dell Inspiron 3520 Laptop,12th Gen Intel Core i3-1215,Windows 11 + MSO'21, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Silver (D560915WIN9S. 1.65Kgs)  ","45,590",
"(Renewed) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Integrated Graphics)  ","29,999",
"Lenovo IdeaPad 3 Intel Core i3-1115G4 11th Gen 15.6 FHD Thin and Light Laptop (8 GB/256GB SDD/Windows 11/MS Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801L3IN  ","35,990",
"ASUS Vivobook 15 OLED (2023), AMD Ryzen 5 7530U, 15.6"" (39.62 cm) FHD OLED, Thin and Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit KB/FP Sensor/Black/1.7 Kg), M1505YA-LK541WS  ","65,990",
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/Alexa Built-in/3 Month Game Pass/Grey/1.65Kg), 82H801LGIN  ","33,990",4.3 out of 5 stars
"HP 15s, 12th Gen Intel Core i5 16GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Win 11/Intel Iris Xe Graphics/Dual Speakers/Alexa/Backlit KB/MSO/Fast Charge, 15s- fq5112TU  ","62,490",
"(Renewed) Dell Latitude Laptop E5470 Intel Core I5 6Th Gen. - 6200U Processor, 8 Gb Ram & 128 Gb Ssd, Windows 10 Pro 14.1 Inches Hd Screen Notebook Computer  ",,
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 38‑core GPU: 33.74 cm (16.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,45,766",
"Apple 2023 MacBook Pro Laptop M2 Max chip with 12‑core CPU and 30‑core GPU: 33.74 cm (14.2-inch), 32GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Silver  ","3,09,900",
